No,Kategori / Indikator,Sub Indikator,Satuan,2020,2021,2022,2023,2024
1,Jumlah Produksi Padi,Kabupaten Tulungagung,Ton,313.833.19,340.671.99,310.892.39,285.439.44,257.034.93
2,Jumlah Panen Tanaman Buah,Alpukat,Pohon/Rmp,41.142.00,71.080.00,134.330.00,118.054.00,124.038.00
3,Jumlah Panen Tanaman Buah,Rambutan,Pohon/Rmp,52.493.00,44.165.00,39.900.00,28.028.00,24.814.00
4,Jumlah Panen Tanaman Buah,Duku,Pohon/Rmp,7.863.00,7.698.00,1.627.00,840,907
5,Jumlah Panen Tanaman Buah,Jeruk Siam,Pohon/Rmp,318.440.00,108.894.00,115.721.00,,110.430.00
6,Jumlah Panen Tanaman Buah,Durian,Pohon/Rmp,7.913.00,2.005.00,26.311.00,,9.874.00
7,Jumlah Panen Tanaman Buah,Jambu Air,Pohon/Rmp,2.403.00,3.497.00,6.634.00,6.189.00,7.151.00
8,Jumlah Panen Tanaman Buah,Jambu Biji,Pohon/Rmp,15.334.00,6.613.00,6.263.00,5.588.00,5.085.00
9,Jumlah Panen Tanaman Buah,Sawo,Pohon/Rmp,8.859.00,9.839.00,9.724.00,9.299.00,8.145.00
10,Jumlah Panen Tanaman Buah,Pepaya,Pohon/Rmp,164.127.00,55.162.00,25.085.00,20.644.00,21.633.00
11,Jumlah Panen Tanaman Buah,Pisang,Pohon/Rmp,802.886.00,513.743.00,557.818.00,,438.721.00
12,Jumlah Panen Tanaman Buah,Nanas,Pohon/Rmp,0,0,64,69,16
13,Jumlah Panen Tanaman Buah,Salak,Pohon/Rmp,39.535.00,11.011.00,11.596.00,3.765.00,7.741.00
14,Jumlah Panen Tanaman Buah,Belimbing,Pohon/Rmp,139.713.00,52.776.00,49.910.00,,46.828.00
15,Jumlah Panen Tanaman Buah,Nangka,Pohon/Rmp,31.936.00,26.094.00,67.904.00,31.665.00,36.111.00
16,Jumlah Panen Tanaman Buah,Manggis,Pohon/Rmp,2.936.00,2.343.00,90,1.020.00,2.609.00
17,Jumlah Panen Tanaman Buah,Sirsak,Pohon/Rmp,5.151.00,3.886.00,4.978.00,,5.049.00
18,Jumlah Panen Tanaman Buah,Sukun,Pohon/Rmp,14.879.00,6.554.00,8.899.00,8.810.00,8.981.00
19,Jumlah Panen Tanaman Buah,Mangga,Pohon/Rmp,121.203.00,62.626.00,96.664.00,76.766.00,86.801.00
20,Jumlah Produksi Tanaman Buah,Mangga,Kw,50.116.00,46.832.24,194.037.89,52.211.67,63.462.58
21,Jumlah Produksi Tanaman Buah,Alpukat,Kw,15.208.00,24.776.26,31.816.91,,167.872.08
22,Jumlah Produksi Tanaman Buah,Duku,Kw,1.280.00,1.612.35,2.024.47,1.500.63,1.107.04
23,Jumlah Produksi Tanaman Buah,Jeruk Siam,Kw,103.850.00,393.007.00,3.321.098.40,,274.288.04
24,Jumlah Produksi Tanaman Buah,Durian,Kw,3.663.00,1.789.82,21.953.37,24.132.29,8.211.51
25,Jumlah Produksi Tanaman Buah,Jambu Air,Kw,1.951.00,2.340.88,9.232.68,13.624.12,7.559.25
26,Jumlah Produksi Tanaman Buah,Jambu Biji,Kw,4.076.00,9.182.72,11.057.11,12.391.97,10.427.66
27,Jumlah Produksi Tanaman Buah,Sawo,Kw,3.956.00,3.513.43,3.654.68,,9.137.31
28,Jumlah Produksi Tanaman Buah,Pepaya,Kw,47.717.00,50.941.10,17.908.03,25.586.99,15.566.70
29,Jumlah Produksi Tanaman Buah,Pisang,Kw,145.948.00,230.170.84,549.797.00,,235.365.48
30,Jumlah Produksi Tanaman Buah,Nanas,Kw,0,0,6,12.88,2.8
31,Jumlah Produksi Tanaman Buah,Salak,Kw,3.262.00,1.090.41,2.424.19,2.529.81,3.179.50
32,Jumlah Produksi Tanaman Buah,Belimbing,Kw,56.011.00,103.994.25,118.971.12,,69.571.68
33,Jumlah Produksi Tanaman Buah,Nangka,Kw,20.638.00,33.154.79,73.236.41,,22.554.19
34,Jumlah Produksi Tanaman Buah,Manggis,Kw,672,420.24,11.64,284.1,434.42
35,Jumlah Produksi Tanaman Buah,Sirsak,Kw,997,1.724.10,3.502.74,,7.238.96
36,Jumlah Produksi Tanaman Buah,Sukun,Kw,9.469.00,8.304.14,12.509.40,,7.269.82
37,Jumlah Produksi Tanaman Buah,Rambutan,Kw,33.195.00,40.710.75,23.483.86,,12.265.80
38,Luas Areal Tanaman Tahunan,Kelapa,Ha,10.781.00,8.413.00,10.631.80,9.059.18,7.704.15
39,Luas Areal Tanaman Tahunan,Kopi,Ha,753.6,663,318.27,211.61,240.61
40,Luas Areal Tanaman Tahunan,Teh,Ha,0,0,0,0,0
41,Luas Areal Tanaman Tahunan,Kakao,Ha,1.261.50,1.249.00,952.3,899.5,811.6
42,Luas Areal Tanaman Tahunan,Cengkeh,Ha,1.484.50,1.353.00,947.05,793.5,717
43,Luas Areal Tanaman Semusim,Tembakau,Ha,1.229.00,1.382.00,101,1.017.00,1.287.00
44,Luas Areal Tanaman Semusim,Tebu,Ha,4.654.00,3.661.02,3.381.81,3.260.80,3.652.62
45,Jumlah Produksi Tanaman Tahunan,Kelapa,Ton,5.231.00,7.230.64,6.234.16,1.037.898.60,3.920.00
46,Jumlah Produksi Tanaman Tahunan,Kopi,Ton,215.44,345.98,113.05,126.9,99.91
47,Jumlah Produksi Tanaman Tahunan,Teh,Ton,-,-,0,0,0
48,Jumlah Produksi Tanaman Tahunan,Kakao,Ton,426.43,544.77,285.65,3.585.36,206.42
49,Jumlah Produksi Tanaman Tahunan,Cengkeh,Ton,448.07,387.78,227.5,730.02,215.1
50,Nilai Produksi Tanaman Tahunan,Kelapa,Rp,104.620.000.000.00,28.200.900.000.00,124.683.172.00,20.757.972.000.000.00,431.200.000.00
51,Nilai Produksi Tanaman Tahunan,Kopi,Rp,5.386.075.000.00,13.839.200.000.00,3.391.500.000.00,3.807.000.000.00,6.993.700.00
52,Nilai Produksi Tanaman Tahunan,Teh,Rp,-,-,0,0,0
53,Nilai Produksi Tanaman Tahunan,Kakao,Rp,8.954.925.000.00,16.350.000.000.00,5.998.612.00,75.292.560.000.00,20.382.000.00
54,Nilai Produksi Tanaman Tahunan,Cengkeh,Rp,28.945.580.400.00,31.014.240.00,26.161.925.00,131.403.600.000.00,27.950.000.00
55,Jumlah Produksi Tanaman Semusim,Tembakau,Ton,221,2.129.65,113.07,1.632.33,2.076.96
56,Jumlah Produksi Tanaman Semusim,Tebu,Ton,418.305.00,309.883.78,28.577.70,302.255.60,337.930.59
57,Nilai Produksi Tanaman Semusim,Tembakau,Rp,10.178.098.000.00,,11.307.400.00,179.557.400.000.00,
58,Nilai Produksi Tanaman Semusim,Tebu,Rp,2.007.864.960.000.00,232.413.000.000.00,17.146.621.00,241.804.481.600.00,
59,Jumlah Ketersediaan Alat Mesin Pertanian,Kabupaten Tulungagung,Unit,79.078.00,69.451.00,,63.394.00,54.563.00
60,Jumlah Ketersediaan Obat Anti Hama,Insektisida Cair,L,2.844.00,1.325.00,0,0,0
61,Jumlah Ketersediaan Obat Anti Hama,Fungisida Cair,L,-,-,1.085.00,550,0
62,Jumlah Ketersediaan Obat Anti Hama,Pestisida Cair,L,-,-,0,0,0
63,Jumlah Ketersediaan Obat Anti Hama,Insektisida Padat,Kg,-,-,1.755.00,650,1.400.00
64,Jumlah Ketersediaan Obat Anti Hama,Fungisida Padat,Kg,2.577.00,850,0,0,0
65,Jumlah Ketersediaan Obat Anti Hama,Pestisida Padat,Kg,-,-,2.119.00,579,0
66,Luas Lahan Sawah Beririgasi,Kabupaten Tulungagung,Ha,24.977.00,23.443.97,24.915.00,24.915.00,24.706.00
67,Luas Lahan Sawah Tadah Hujan,Kabupaten Tulungagung,Ha,2.639.00,2.360.00,2.302.00,2.302.00,2.243.00
68,Luas Lahan Tegal/Kebun,Kabupaten Tulungagung,Ha,36.746.00,28.031.51,29.515.00,29.515.00,30.531.00
69,Luas Lahan Ladang/Huma,Kabupaten Tulungagung,Ha,222,2033.99,212,212,6772
70,Jumlah Produksi Padi,,,,,,,
71,Jumlah Produksi Jagung,Kabupaten Tulungagung,Ton,339.969.54,388.810.36,340.773.49,341.826.84,314.626.26
72,Jumlah Produksi Kedelai,Kabupaten Tulungagung,Ton,120.45,102.68,19.49,705.37,121.49
73,Jumlah Produksi Ubi Jalar,Kabupaten Tulungagung,Ton,462.61,,689.84,447.1,0
74,Nilai Produksi Padi,Kabupaten Tulungagung,Rp,1.426.685.690.832.00,1.729.932.360.142.00,1.698.405.126.570.00,,1.780.805.121.400.00
75,Nilai Produksi Ubi Jalar,Kabupaten Tulungagung,Rp,1.269.401.840.00,3.109.353.793.00,1.873.605.440.00,,0
76,Nilai Produksi Jagung,Kabupaten Tulungagung,Rp,1.347.979.234.030.00,1.886.119.056.360.00,1.596.523.800.650.00,,1.691.506.573.22
77,Jumlah Produksi Sayuran,Bawang Merah,Kw,3.090.00,38.201.00,18.165.00,,20.054.10
78,Jumlah Produksi Sayuran,Bawang Putih,Kw,0,0,,0,0
79,Jumlah Produksi Sayuran,Bawang Daun,Kw,522,3.193.80,2.748.00,2.596.00,2.103.00
80,Jumlah Produksi Sayuran,Kentang,Kw,42,0,,0,180
81,Jumlah Produksi Sayuran,Kobis,Kw,3.666.00,20.068.00,36.763.00,32.010.00,51.765.00
82,Jumlah Produksi Sayuran,Kembang Kol,Kw,225,0,,0,0
83,Jumlah Produksi Sayuran,Petsay/ Sawi,Kw,15.136.00,22.878.00,22.049.00,20.122.00,24.050.00
84,Jumlah Produksi Sayuran,Wortel,Kw,131,4.534.00,1.635.00,1.173.00,3.090.00
85,Jumlah Produksi Sayuran,Lobak,Kw,0,0,,0,0
86,Jumlah Produksi Sayuran,Kacang Merah,Kw,0,0,,0,0
87,Jumlah Produksi Sayuran,Kacang Panjang,Kw,2.702.00,4.534.00,176.2,,149
88,Jumlah Produksi Sayuran,Cabe Besar,Kw,3.516.00,4.208.50,5.103.50,4.547.00,6.410.50
89,Jumlah Produksi Sayuran,Cabe Rawit,Kw,9.482.00,17.066.80,11.915.10,15.899.00,12.724.00
90,Jumlah Produksi Sayuran,Tomat,Kw,2.766.00,4.357.00,3.166.50,2.304.00,5.828.50
91,Jumlah Produksi Sayuran,Terong,Kw,3.297.00,1.770.00,2.524.30,,1.324.00
92,Jumlah Produksi Sayuran,Buncis,Kw,331,23,,0,0
93,Jumlah Produksi Sayuran,Mentimun,Kw,1.127.00,216,2.980.10,1.073.00,369
94,Jumlah Produksi Sayuran,Labu Siam,Kw,1.490.00,2.462.00,2.138.00,1.146.00,1.985.00
95,Jumlah Produksi Sayuran,Kangkung,Kw,12.493.00,8.739.00,,,6.459.00
96,Jumlah Produksi Sayuran,Bayam,Kw,4.917.00,6.908.00,7.277.30,,7.481.00
97,Nilai Produksi Buah-Buahan,Alpukat,Rp,13.046.943.200.00,22.866.010.354.00,39.313.769.418.75,676.727.068.00,151.012.141.983.00
98,Nilai Produksi Buah-Buahan,Mangga,Rp,26.000.180.800.00,40.458.372.136.00,150.993.507.110.00,426.668.292.00,56.520.757.305.00
99,Nilai Produksi Buah-Buahan,Rambutan,Rp,13.570.116.000.00,22.785.806.775.00,15.578.605.627.00,125.383.160.00,11.054.404.419.00
100,Nilai Produksi Buah-Buahan,Duku,Rp,1.696.000.000.00,1.604.288.250.00,3.461.843.700.00,45.964.500.00,1.640.177.840.00
101,Nilai Produksi Buah-Buahan,Jeruk Siam,Rp,77.897.885.000.00,,305.244.456.090.00,3.889.671.367.00,499.209.225.155.00
102,Nilai Produksi Buah-Buahan,Durian,Rp,4.773.621.600.00,2.682.582.216.00,44.229.071.226.00,564.664.668.00,55.154.644.092.00
103,Nilai Produksi Buah-Buahan,Jambu Air,Rp,1.055.491.000.00,1.598.821.040.00,7.318.124.851.00,126.294.480.00,9.939.463.327.00
104,Nilai Produksi Buah-Buahan,Jambu Biji,Rp,1.801.184.400.00,4.625.336.064.00,7.345.297.453.00,96.129.378.00,8.067.760.522.00
105,Nilai Produksi Buah-Buahan,Sawo,Rp,2.260.062.800.00,2.371.916.593.00,3.047.597.044.00,82.696.390.00,7.915.056.979.00
106,Nilai Produksi Buah-Buahan,Pepaya,Rp,18.199.263.800.00,16.382.657.760.00,7.103.518.566.00,106.028.384.00,-
107,Nilai Produksi Buah-Buahan,Pisang,Rp,64.479.826.400.00,91.009.550.136.00,335.544.258.092.00,1.754.907.378.00,218.666.541.149.00
108,Nilai Produksi Buah-Buahan,Nanas,Rp,0,0,3.000.000.00,7.728.000.00,604.260.000.00
109,Nilai Produksi Buah-Buahan,Salak,Rp,1.417.991.400.00,503.551.338.00,1.259.063.681.00,14.405.184.00,2.565.032.250.00
110,Nilai Produksi Buah-Buahan,Belimbing,Rp,31.584.602.900.00,67.887.446.400.00,75.495.094.770.00,299.976.168.00,48.476.636.556.00
111,Nilai Produksi Buah-Buahan,Nangka,Rp,9.774.156.800.00,15.294.304.627.00,,179.782.332.00,25.438.609.095.00
112,Nilai Produksi Buah-Buahan,Manggis,Rp,614.880.000.00,332.704.008.00,,529.136.250.00,337.337.500.00
113,Nilai Produksi Buah-Buahan,Sirsak,Rp,325.121.700.00,623.262.150.00,,12.977.124.00,1.608.726.350.00
114,Nilai Produksi Buah-Buahan,Sukun,Rp,2.570.833.500.00,2.938.835.146.00,,45.625.294.00,5.476.220.398.00
115,Nilai Produksi Sayuran,Bawang Merah,Rp,63.719.214.090.91,54.955.652.083.33,,418.139.596.00,38.462.735.000.00
116,Nilai Produksi Sayuran,Bawang Putih,Rp,0,0,,0,0
117,Nilai Produksi Sayuran,Bawang Daun,Rp,212.978.666.67,2.021.560.000.00,,23.029.116.00,2.205.778.000.00
118,Nilai Produksi Sayuran,Kentang,Rp,37.800.000.00,0,,0,252.000.000.00
119,Nilai Produksi Sayuran,Kobis,Rp,848.909.000.00,5.660.328.939.39,,98.974.920.00,15.927.843.000.00
120,Nilai Produksi Sayuran,Kembang Kol,Rp,45.000.000.00,0,,0,0
121,Nilai Produksi Sayuran,Petsay/ Sawi,Rp,4.756.753.928.57,6.467.163.787.88,,97.953.896.00,11.217.576.000.00
122,Nilai Produksi Sayuran,Wortel,Rp,65.925.000.00,2.673.290.000.00,,7.967.016.00,1.975.929.000.00
123,Nilai Produksi Sayuran,Lobak,Rp,0,0,,0,0
124,Nilai Produksi Sayuran,Kacang Merah,Rp,0,0,,0,0
125,Nilai Produksi Sayuran,Kacang Panjang,Rp,870.098.821.43,1.401.850.000.00,,5.883.072.00,68.183.000.00
126,Nilai Produksi Sayuran,Cabe Besar,Rp,7.375.875.959.60,7.310.230.467.17,,130.703.515.00,15.625.069.000.00
127,Nilai Produksi Sayuran,Cabe Rawit,Rp,25.069.361.111.11,58.489.725.188.85,,568.627.735.00,32.873.032.000.00
128,Nilai Produksi Sayuran,Tomat,Rp,976.556.142.86,1.867.155.833.33,,11.510.784.00,3.612.989.000.00
129,Nilai Produksi Sayuran,Terong,Rp,708.514.583.33,471.448.993.51,,10.118.752.00,490.743.000.00
130,Nilai Produksi Sayuran,Buncis,Rp,129.772.285.71,6.133.333.33,,0,0
131,Nilai Produksi Sayuran,Mentimun,Rp,233.268.000.00,53.675.000.00,,2.559.105.00,113.238.000.00
132,Nilai Produksi Sayuran,Labu Siam,Rp,497.804.000.00,569.338.181.82,,1.661.700.00,399.028.000.00
133,Nilai Produksi Sayuran,Kangkung,Rp,3.451.118.333.33,19.257.923.571.43,,20.326.152.00,2.278.760.000.00
134,Nilai Produksi Sayuran,Bayam,Rp,1.236.367.500.00,1.631.387.500.00,,37.265.625.00,3.257.229.000.00
135,Luas Bencana Alam pada Tanaman Pertanian,Padi,Ha,,,,,324
136,Luas Bencana Alam pada Tanaman Pertanian,Cabe,Ha,,,,,38.28
137,Luas Bencana Alam pada Tanaman Pertanian,Kacang Panjang,Ha,,,,,0
138,Luas Bencana Alam pada Tanaman Pertanian,Terong,Ha,,,,,2.5
139,Luas Bencana Alam pada Tanaman Pertanian,Timun,Ha,,,,,0
140,Luas Bencana Alam pada Tanaman Pertanian,Buncis,Ha,,,,,0
141,Luas Bencana Alam pada Tanaman Pertanian,Jagung,Ha,,,,,5.372.22
142,Luas Bencana Alam pada Tanaman Pertanian,Semangka,Ha,,,,,0
143,Luas Bencana Alam pada Tanaman Pertanian,Bawang Merah,Ha,,,,,0.73
144,Luas Bencana Alam pada Tanaman Pertanian,Tomat,Ha,,,,,0.5
145,Luas Bencana Alam pada Tanaman Pertanian,Kacang Hijau,Ha,-,-,,,0
146,Luas Bencana Alam pada Tanaman Pertanian,Kacang Tanah,Ha,-,-,,,0
147,Luas Bencana Alam pada Tanaman Pertanian,Melon,Ha,-,-,,,0.63
148,Luas Bencana Alam pada Tanaman Pertanian,Kedelai,Ha,-,-,,,0
149,Luas Bencana Alam pada Tanaman Pertanian,Ubi Jalar,Ha,-,-,,,0
150,Luas Bencana Alam pada Tanaman Pertanian,Tembakau,Ha,-,-,,,0
151,Jumlah Petani Perkebunan,Kabupaten Tulungagung,KK,-,-,-,-,27.545.00
152,Kontribusi sektor pertanian / perkebunan terhadap PDRB,Kabupaten Tulungagung,%,19.51,19.26,18.62,-,-
153,Rasio Jaringan Irigasi,Kabupaten Tulungagung,%,,,,0.62,0
154,Persentase irigasi kabupaten dalam kondisi baik,Kabupaten Tulungagung,%,,,,0.62,44.43
155,Cakupan bina kelompok petani,Kabupaten Tulungagung,Kelompok,1.216.00,1.255.00,1.278.00,1.310.00,1.358.00
156,Produktivitas padi atau bahan pangan utama lokal lainnya per hektar,Kabupaten Tulungagung,Kw,,,,-,69.61
157,Luas Lahan Tanaman Sayuran,Bawang Merah,Ha,429,536,,,215.5
158,Luas Lahan Tanaman Sayuran,Bawang Putih,Ha,0,0,,0,0
159,Luas Lahan Tanaman Sayuran,Bawang Daun,Ha,47,57,,,26
160,Luas Lahan Tanaman Sayuran,Kentang,Ha,2,0,,0,2
161,Luas Lahan Tanaman Sayuran,Kobis,Ha,61,127,,156,283
162,Luas Lahan Tanaman Sayuran,Kembang Kol,Ha,1,0,,0,0
163,Luas Lahan Tanaman Sayuran,Petsay/ Sawi,Ha,134,216,,260,256
164,Luas Lahan Tanaman Sayuran,Wortel,Ha,7,56,,15,29
165,Luas Lahan Tanaman Sayuran,Lobak,Ha,0,0,,0,0
166,Luas Lahan Tanaman Sayuran,Kacang Merah,Ha,0,0,,-,0
167,Luas Lahan Tanaman Sayuran,Kacang Panjang,Ha,94,33.1,,8,5
168,Luas Lahan Tanaman Sayuran,Cabe Besar,Ha,104,58.5,,58,65.5
169,Luas Lahan Tanaman Sayuran,Cabe Rawit,Ha,239,268.5,,-,371.2
170,Luas Lahan Tanaman Sayuran,Tomat,Ha,69,38,,15,24
171,Luas Lahan Tanaman Sayuran,Terong,Ha,74,29.5,,18,15
172,Luas Lahan Tanaman Sayuran,Buncis,Ha,22,7,,0,0
173,Luas Lahan Tanaman Sayuran,Mentimun,Ha,9,11.7,,6,4
174,Luas Lahan Tanaman Sayuran,Labu Siam,Ha,15,9,,7,10
175,Luas Lahan Tanaman Sayuran,Kangkung,Ha,43,31.36,,70,68
176,Luas Lahan Tanaman Sayuran,Bayam,Ha,79,66.3,,76,81
177,Luas Tanam Padi,Kabupaten Tulungagung,Ha,47.226.00,,46.701.00,43.122.00,38.469.00
178,Nilai Produksi Kedelai,Kabupaten Tulungagung,Rp,985.144.192.00,1.056.750.654.80,204.645.000.00,,1.044.950.250.00
179,Jumlah Produksi Ubi Kayu,Kabupaten Tulungagung,Ton,115.336.48,,93.692.97,,16.252.35
180,Nilai Produksi Ubi Kayu,Kabupaten Tulungagung,Rp,222.945.415.840.00,250.096.780.929.00,207.061.463.700.00,,44.102.133.20
5.125.20,,,,,,,,
