Kategori / Indikator,Sub Indikator,Satuan,2020,2021,2022,2023,2024
Jumlah Produksi Padi,Kabupaten Tulungagung,Ton,313833.19,340671.99,310892.39,285439.44,257034.93
Jumlah Panen Tanaman Buah,Alpukat,Pohon/Rmp,41142.0,71080.0,134330.0,118054.0,124038.0
Jumlah Panen Tanaman Buah,Rambutan,Pohon/Rmp,52493.0,44165.0,39900.0,28028.0,24814.0
Jumlah Panen Tanaman Buah,Duku,Pohon/Rmp,7863.0,7698.0,1627.0,840.0,907.0
Jumlah Panen Tanaman Buah,Jeruk Siam,Pohon/Rmp,318440.0,108894.0,115721.0,3765.0,110430.0
Jumlah Panen Tanaman Buah,Durian,Pohon/Rmp,7913.0,2005.0,26311.0,3765.0,9874.0
Jumlah Panen Tanaman Buah,Jambu Air,Pohon/Rmp,2403.0,3497.0,6634.0,6189.0,7151.0
Jumlah Panen Tanaman Buah,Jambu Biji,Pohon/Rmp,15334.0,6613.0,6263.0,5588.0,5085.0
Jumlah Panen Tanaman Buah,Sawo,Pohon/Rmp,8859.0,9839.0,9724.0,9299.0,8145.0
Jumlah Panen Tanaman Buah,Pepaya,Pohon/Rmp,164127.0,55162.0,25085.0,20644.0,21633.0
Jumlah Panen Tanaman Buah,Pisang,Pohon/Rmp,802886.0,513743.0,557818.0,3765.0,438721.0
Jumlah Panen Tanaman Buah,Nanas,Pohon/Rmp,0.0,0.0,64.0,69.0,16.0
Jumlah Panen Tanaman Buah,Salak,Pohon/Rmp,39535.0,11011.0,11596.0,3765.0,7741.0
Jumlah Panen Tanaman Buah,Belimbing,Pohon/Rmp,139713.0,52776.0,49910.0,3765.0,46828.0
Jumlah Panen Tanaman Buah,Nangka,Pohon/Rmp,31936.0,26094.0,67904.0,31665.0,36111.0
Jumlah Panen Tanaman Buah,Manggis,Pohon/Rmp,2936.0,2343.0,90.0,1020.0,2609.0
Jumlah Panen Tanaman Buah,Sirsak,Pohon/Rmp,5151.0,3886.0,4978.0,3765.0,5049.0
Jumlah Panen Tanaman Buah,Sukun,Pohon/Rmp,14879.0,6554.0,8899.0,8810.0,8981.0
Jumlah Panen Tanaman Buah,Mangga,Pohon/Rmp,121203.0,62626.0,96664.0,76766.0,86801.0
Jumlah Produksi Tanaman Buah,Mangga,Kw,50116.0,46832.24,194037.89,52211.67,63462.58
Jumlah Produksi Tanaman Buah,Alpukat,Kw,15208.0,24776.26,31816.91,3765.0,167872.08
Jumlah Produksi Tanaman Buah,Duku,Kw,1280.0,1612.35,2024.47,1500.63,1107.04
Jumlah Produksi Tanaman Buah,Jeruk Siam,Kw,103850.0,393007.0,3321098.4,3765.0,274288.04
Jumlah Produksi Tanaman Buah,Durian,Kw,3663.0,1789.82,21953.37,24132.29,8211.51
Jumlah Produksi Tanaman Buah,Jambu Air,Kw,1951.0,2340.88,9232.68,13624.12,7559.25
Jumlah Produksi Tanaman Buah,Jambu Biji,Kw,4076.0,9182.72,11057.11,12391.97,10427.66
Jumlah Produksi Tanaman Buah,Sawo,Kw,3956.0,3513.43,3654.68,3765.0,9137.31
Jumlah Produksi Tanaman Buah,Pepaya,Kw,47717.0,50941.1,17908.03,25586.99,15566.7
Jumlah Produksi Tanaman Buah,Pisang,Kw,145948.0,230170.84,549797.0,3765.0,235365.48
Jumlah Produksi Tanaman Buah,Nanas,Kw,0.0,0.0,6.0,12.88,2.8
Jumlah Produksi Tanaman Buah,Salak,Kw,3262.0,1090.41,2424.19,2529.81,3179.5
Jumlah Produksi Tanaman Buah,Belimbing,Kw,56011.0,103994.25,118971.12,3765.0,69571.68
Jumlah Produksi Tanaman Buah,Nangka,Kw,20638.0,33154.79,73236.41,3765.0,22554.19
Jumlah Produksi Tanaman Buah,Manggis,Kw,672.0,420.24,11.64,284.1,434.42
Jumlah Produksi Tanaman Buah,Sirsak,Kw,997.0,1724.1,3502.74,3765.0,7238.96
Jumlah Produksi Tanaman Buah,Sukun,Kw,9469.0,8304.14,12509.4,3765.0,7269.82
Jumlah Produksi Tanaman Buah,Rambutan,Kw,33195.0,40710.75,23483.86,3765.0,12265.8
Luas Areal Tanaman Tahunan,Kelapa,Ha,10781.0,8413.0,10631.8,9059.18,7704.15
Luas Areal Tanaman Tahunan,Kopi,Ha,753.6,663.0,318.27,211.61,240.61
Luas Areal Tanaman Tahunan,Teh,Ha,0.0,0.0,0.0,0.0,0.0
Luas Areal Tanaman Tahunan,Kakao,Ha,1261.5,1249.0,952.3,899.5,811.6
Luas Areal Tanaman Tahunan,Cengkeh,Ha,1484.5,1353.0,947.05,793.5,717.0
Luas Areal Tanaman Semusim,Tembakau,Ha,1229.0,1382.0,101.0,1017.0,1287.0
Luas Areal Tanaman Semusim,Tebu,Ha,4654.0,3661.02,3381.81,3260.8,3652.62
Jumlah Produksi Tanaman Tahunan,Kelapa,Ton,5231.0,7230.64,6234.16,1037898.6,3920.0
Jumlah Produksi Tanaman Tahunan,Kopi,Ton,215.44,345.98,113.05,126.9,99.91
Jumlah Produksi Tanaman Tahunan,Teh,Ton,9469.0,7464.32,0.0,0.0,0.0
Jumlah Produksi Tanaman Tahunan,Kakao,Ton,426.43,544.77,285.65,3585.36,206.42
Jumlah Produksi Tanaman Tahunan,Cengkeh,Ton,448.07,387.78,227.5,730.02,215.1
Nilai Produksi Tanaman Tahunan,Kelapa,Rp,104620000000.0,28200900000.0,124683172.0,20757972000000.0,431200000.0
Nilai Produksi Tanaman Tahunan,Kopi,Rp,5386075000.0,13839200000.0,3391500000.0,3807000000.0,6993700.0
Nilai Produksi Tanaman Tahunan,Teh,Rp,9469.0,7464.32,0.0,0.0,0.0
Nilai Produksi Tanaman Tahunan,Kakao,Rp,8954925000.0,16350000000.0,5998612.0,75292560000.0,20382000.0
Nilai Produksi Tanaman Tahunan,Cengkeh,Rp,28945580400.0,31014240.0,26161925.0,131403600000.0,27950000.0
Jumlah Produksi Tanaman Semusim,Tembakau,Ton,221.0,2129.65,113.07,1632.33,2076.96
Jumlah Produksi Tanaman Semusim,Tebu,Ton,418305.0,309883.78,28577.7,302255.6,337930.59
Nilai Produksi Tanaman Semusim,Tembakau,Rp,10178098000.0,7464.32,11307400.0,179557400000.0,5085.0
Nilai Produksi Tanaman Semusim,Tebu,Rp,2007864960000.0,232413000000.0,17146621.0,241804481600.0,5085.0
Jumlah Ketersediaan Alat Mesin Pertanian,Kabupaten Tulungagung,Unit,79078.0,69451.0,12509.4,63394.0,54563.0
Jumlah Ketersediaan Obat Anti Hama,Insektisida Cair,L,2844.0,1325.0,0.0,0.0,0.0
Jumlah Ketersediaan Obat Anti Hama,Fungisida Cair,L,9469.0,7464.32,1085.0,550.0,0.0
Jumlah Ketersediaan Obat Anti Hama,Pestisida Cair,L,9469.0,7464.32,0.0,0.0,0.0
Jumlah Ketersediaan Obat Anti Hama,Insektisida Padat,Kg,9469.0,7464.32,1755.0,650.0,1400.0
Jumlah Ketersediaan Obat Anti Hama,Fungisida Padat,Kg,2577.0,850.0,0.0,0.0,0.0
Jumlah Ketersediaan Obat Anti Hama,Pestisida Padat,Kg,9469.0,7464.32,2119.0,579.0,0.0
Luas Lahan Sawah Beririgasi,Kabupaten Tulungagung,Ha,24977.0,23443.97,24915.0,24915.0,24706.0
Luas Lahan Sawah Tadah Hujan,Kabupaten Tulungagung,Ha,2639.0,2360.0,2302.0,2302.0,2243.0
Luas Lahan Tegal/Kebun,Kabupaten Tulungagung,Ha,36746.0,28031.51,29515.0,29515.0,30531.0
Luas Lahan Ladang/Huma,Kabupaten Tulungagung,Ha,222.0,2033.99,212.0,212.0,6772.0
Jumlah Produksi Padi,,,9469.0,7464.32,12509.4,3765.0,5085.0
Jumlah Produksi Jagung,Kabupaten Tulungagung,Ton,339969.54,388810.36,340773.49,341826.84,314626.26
Jumlah Produksi Kedelai,Kabupaten Tulungagung,Ton,120.45,102.68,19.49,705.37,121.49
Jumlah Produksi Ubi Jalar,Kabupaten Tulungagung,Ton,462.61,7464.32,689.84,447.1,0.0
Nilai Produksi Padi,Kabupaten Tulungagung,Rp,1426685690832.0,1729932360142.0,1698405126570.0,3765.0,1780805121400.0
Nilai Produksi Ubi Jalar,Kabupaten Tulungagung,Rp,1269401840.0,3109353793.0,1873605440.0,3765.0,0.0
Nilai Produksi Jagung,Kabupaten Tulungagung,Rp,1347979234030.0,1886119056360.0,1596523800650.0,3765.0,1691506573.22
Jumlah Produksi Sayuran,Bawang Merah,Kw,3090.0,38201.0,18165.0,3765.0,20054.1
Jumlah Produksi Sayuran,Bawang Putih,Kw,0.0,0.0,12509.4,0.0,0.0
Jumlah Produksi Sayuran,Bawang Daun,Kw,522.0,3193.8,2748.0,2596.0,2103.0
Jumlah Produksi Sayuran,Kentang,Kw,42.0,0.0,12509.4,0.0,180.0
Jumlah Produksi Sayuran,Kobis,Kw,3666.0,20068.0,36763.0,32010.0,51765.0
Jumlah Produksi Sayuran,Kembang Kol,Kw,225.0,0.0,12509.4,0.0,0.0
Jumlah Produksi Sayuran,Petsay/ Sawi,Kw,15136.0,22878.0,22049.0,20122.0,24050.0
Jumlah Produksi Sayuran,Wortel,Kw,131.0,4534.0,1635.0,1173.0,3090.0
Jumlah Produksi Sayuran,Lobak,Kw,0.0,0.0,12509.4,0.0,0.0
Jumlah Produksi Sayuran,Kacang Merah,Kw,0.0,0.0,12509.4,0.0,0.0
Jumlah Produksi Sayuran,Kacang Panjang,Kw,2702.0,4534.0,176.2,3765.0,149.0
Jumlah Produksi Sayuran,Cabe Besar,Kw,3516.0,4208.5,5103.5,4547.0,6410.5
Jumlah Produksi Sayuran,Cabe Rawit,Kw,9482.0,17066.8,11915.1,15899.0,12724.0
Jumlah Produksi Sayuran,Tomat,Kw,2766.0,4357.0,3166.5,2304.0,5828.5
Jumlah Produksi Sayuran,Terong,Kw,3297.0,1770.0,2524.3,3765.0,1324.0
Jumlah Produksi Sayuran,Buncis,Kw,331.0,23.0,12509.4,0.0,0.0
Jumlah Produksi Sayuran,Mentimun,Kw,1127.0,216.0,2980.1,1073.0,369.0
Jumlah Produksi Sayuran,Labu Siam,Kw,1490.0,2462.0,2138.0,1146.0,1985.0
Jumlah Produksi Sayuran,Kangkung,Kw,12493.0,8739.0,12509.4,3765.0,6459.0
Jumlah Produksi Sayuran,Bayam,Kw,4917.0,6908.0,7277.3,3765.0,7481.0
Nilai Produksi Buah-Buahan,Alpukat,Rp,13046943200.0,22866010354.0,39313769418.75,676727068.0,151012141983.0
Nilai Produksi Buah-Buahan,Mangga,Rp,26000180800.0,40458372136.0,150993507110.0,426668292.0,56520757305.0
Nilai Produksi Buah-Buahan,Rambutan,Rp,13570116000.0,22785806775.0,15578605627.0,125383160.0,11054404419.0
Nilai Produksi Buah-Buahan,Duku,Rp,1696000000.0,1604288250.0,3461843700.0,45964500.0,1640177840.0
Nilai Produksi Buah-Buahan,Jeruk Siam,Rp,77897885000.0,7464.32,305244456090.0,3889671367.0,499209225155.0
Nilai Produksi Buah-Buahan,Durian,Rp,4773621600.0,2682582216.0,44229071226.0,564664668.0,55154644092.0
Nilai Produksi Buah-Buahan,Jambu Air,Rp,1055491000.0,1598821040.0,7318124851.0,126294480.0,9939463327.0
Nilai Produksi Buah-Buahan,Jambu Biji,Rp,1801184400.0,4625336064.0,7345297453.0,96129378.0,8067760522.0
Nilai Produksi Buah-Buahan,Sawo,Rp,2260062800.0,2371916593.0,3047597044.0,82696390.0,7915056979.0
Nilai Produksi Buah-Buahan,Pepaya,Rp,18199263800.0,16382657760.0,7103518566.0,106028384.0,5085.0
Nilai Produksi Buah-Buahan,Pisang,Rp,64479826400.0,91009550136.0,335544258092.0,1754907378.0,218666541149.0
Nilai Produksi Buah-Buahan,Nanas,Rp,0.0,0.0,3000000.0,7728000.0,604260000.0
Nilai Produksi Buah-Buahan,Salak,Rp,1417991400.0,503551338.0,1259063681.0,14405184.0,2565032250.0
Nilai Produksi Buah-Buahan,Belimbing,Rp,31584602900.0,67887446400.0,75495094770.0,299976168.0,48476636556.0
Nilai Produksi Buah-Buahan,Nangka,Rp,9774156800.0,15294304627.0,12509.4,179782332.0,25438609095.0
Nilai Produksi Buah-Buahan,Manggis,Rp,614880000.0,332704008.0,12509.4,529136250.0,337337500.0
Nilai Produksi Buah-Buahan,Sirsak,Rp,325121700.0,623262150.0,12509.4,12977124.0,1608726350.0
Nilai Produksi Buah-Buahan,Sukun,Rp,2570833500.0,2938835146.0,12509.4,45625294.0,5476220398.0
Nilai Produksi Sayuran,Bawang Merah,Rp,63719214090.91,54955652083.33,12509.4,418139596.0,38462735000.0
Nilai Produksi Sayuran,Bawang Putih,Rp,0.0,0.0,12509.4,0.0,0.0
Nilai Produksi Sayuran,Bawang Daun,Rp,212978666.67,2021560000.0,12509.4,23029116.0,2205778000.0
Nilai Produksi Sayuran,Kentang,Rp,37800000.0,0.0,12509.4,0.0,252000000.0
Nilai Produksi Sayuran,Kobis,Rp,848909000.0,5660328939.39,12509.4,98974920.0,15927843000.0
Nilai Produksi Sayuran,Kembang Kol,Rp,45000000.0,0.0,12509.4,0.0,0.0
Nilai Produksi Sayuran,Petsay/ Sawi,Rp,4756753928.57,6467163787.88,12509.4,97953896.0,11217576000.0
Nilai Produksi Sayuran,Wortel,Rp,65925000.0,2673290000.0,12509.4,7967016.0,1975929000.0
Nilai Produksi Sayuran,Lobak,Rp,0.0,0.0,12509.4,0.0,0.0
Nilai Produksi Sayuran,Kacang Merah,Rp,0.0,0.0,12509.4,0.0,0.0
Nilai Produksi Sayuran,Kacang Panjang,Rp,870098821.43,1401850000.0,12509.4,5883072.0,68183000.0
Nilai Produksi Sayuran,Cabe Besar,Rp,7375875959.6,7310230467.17,12509.4,130703515.0,15625069000.0
Nilai Produksi Sayuran,Cabe Rawit,Rp,25069361111.11,58489725188.85,12509.4,568627735.0,32873032000.0
Nilai Produksi Sayuran,Tomat,Rp,976556142.86,1867155833.33,12509.4,11510784.0,3612989000.0
Nilai Produksi Sayuran,Terong,Rp,708514583.33,471448993.51,12509.4,10118752.0,490743000.0
Nilai Produksi Sayuran,Buncis,Rp,129772285.71,6133333.33,12509.4,0.0,0.0
Nilai Produksi Sayuran,Mentimun,Rp,233268000.0,53675000.0,12509.4,2559105.0,113238000.0
Nilai Produksi Sayuran,Labu Siam,Rp,497804000.0,569338181.82,12509.4,1661700.0,399028000.0
Nilai Produksi Sayuran,Kangkung,Rp,3451118333.33,19257923571.43,12509.4,20326152.0,2278760000.0
Nilai Produksi Sayuran,Bayam,Rp,1236367500.0,1631387500.0,12509.4,37265625.0,3257229000.0
Luas Bencana Alam pada Tanaman Pertanian,Padi,Ha,9469.0,7464.32,12509.4,3765.0,324.0
Luas Bencana Alam pada Tanaman Pertanian,Cabe,Ha,9469.0,7464.32,12509.4,3765.0,38.28
Luas Bencana Alam pada Tanaman Pertanian,Kacang Panjang,Ha,9469.0,7464.32,12509.4,3765.0,0.0
Luas Bencana Alam pada Tanaman Pertanian,Terong,Ha,9469.0,7464.32,12509.4,3765.0,2.5
Luas Bencana Alam pada Tanaman Pertanian,Timun,Ha,9469.0,7464.32,12509.4,3765.0,0.0
Luas Bencana Alam pada Tanaman Pertanian,Buncis,Ha,9469.0,7464.32,12509.4,3765.0,0.0
Luas Bencana Alam pada Tanaman Pertanian,Jagung,Ha,9469.0,7464.32,12509.4,3765.0,5372.22
Luas Bencana Alam pada Tanaman Pertanian,Semangka,Ha,9469.0,7464.32,12509.4,3765.0,0.0
Luas Bencana Alam pada Tanaman Pertanian,Bawang Merah,Ha,9469.0,7464.32,12509.4,3765.0,0.73
Luas Bencana Alam pada Tanaman Pertanian,Tomat,Ha,9469.0,7464.32,12509.4,3765.0,0.5
Luas Bencana Alam pada Tanaman Pertanian,Kacang Hijau,Ha,9469.0,7464.32,12509.4,3765.0,0.0
Luas Bencana Alam pada Tanaman Pertanian,Kacang Tanah,Ha,9469.0,7464.32,12509.4,3765.0,0.0
Luas Bencana Alam pada Tanaman Pertanian,Melon,Ha,9469.0,7464.32,12509.4,3765.0,0.63
Luas Bencana Alam pada Tanaman Pertanian,Kedelai,Ha,9469.0,7464.32,12509.4,3765.0,0.0
Luas Bencana Alam pada Tanaman Pertanian,Ubi Jalar,Ha,9469.0,7464.32,12509.4,3765.0,0.0
Luas Bencana Alam pada Tanaman Pertanian,Tembakau,Ha,9469.0,7464.32,12509.4,3765.0,0.0
Jumlah Petani Perkebunan,Kabupaten Tulungagung,KK,9469.0,7464.32,12509.4,3765.0,27545.0
Kontribusi sektor pertanian / perkebunan terhadap PDRB,Kabupaten Tulungagung,%,19.51,19.26,18.62,3765.0,5085.0
Rasio Jaringan Irigasi,Kabupaten Tulungagung,%,9469.0,7464.32,12509.4,0.62,0.0
Persentase irigasi kabupaten dalam kondisi baik,Kabupaten Tulungagung,%,9469.0,7464.32,12509.4,0.62,44.43
Cakupan bina kelompok petani,Kabupaten Tulungagung,Kelompok,1216.0,1255.0,1278.0,1310.0,1358.0
Produktivitas padi atau bahan pangan utama lokal lainnya per hektar,Kabupaten Tulungagung,Kw,9469.0,7464.32,12509.4,3765.0,69.61
Luas Lahan Tanaman Sayuran,Bawang Merah,Ha,429.0,536.0,12509.4,3765.0,215.5
Luas Lahan Tanaman Sayuran,Bawang Putih,Ha,0.0,0.0,12509.4,0.0,0.0
Luas Lahan Tanaman Sayuran,Bawang Daun,Ha,47.0,57.0,12509.4,3765.0,26.0
Luas Lahan Tanaman Sayuran,Kentang,Ha,2.0,0.0,12509.4,0.0,2.0
Luas Lahan Tanaman Sayuran,Kobis,Ha,61.0,127.0,12509.4,156.0,283.0
Luas Lahan Tanaman Sayuran,Kembang Kol,Ha,1.0,0.0,12509.4,0.0,0.0
Luas Lahan Tanaman Sayuran,Petsay/ Sawi,Ha,134.0,216.0,12509.4,260.0,256.0
Luas Lahan Tanaman Sayuran,Wortel,Ha,7.0,56.0,12509.4,15.0,29.0
Luas Lahan Tanaman Sayuran,Lobak,Ha,0.0,0.0,12509.4,0.0,0.0
Luas Lahan Tanaman Sayuran,Kacang Merah,Ha,0.0,0.0,12509.4,3765.0,0.0
Luas Lahan Tanaman Sayuran,Kacang Panjang,Ha,94.0,33.1,12509.4,8.0,5.0
Luas Lahan Tanaman Sayuran,Cabe Besar,Ha,104.0,58.5,12509.4,58.0,65.5
Luas Lahan Tanaman Sayuran,Cabe Rawit,Ha,239.0,268.5,12509.4,3765.0,371.2
Luas Lahan Tanaman Sayuran,Tomat,Ha,69.0,38.0,12509.4,15.0,24.0
Luas Lahan Tanaman Sayuran,Terong,Ha,74.0,29.5,12509.4,18.0,15.0
Luas Lahan Tanaman Sayuran,Buncis,Ha,22.0,7.0,12509.4,0.0,0.0
Luas Lahan Tanaman Sayuran,Mentimun,Ha,9.0,11.7,12509.4,6.0,4.0
Luas Lahan Tanaman Sayuran,Labu Siam,Ha,15.0,9.0,12509.4,7.0,10.0
Luas Lahan Tanaman Sayuran,Kangkung,Ha,43.0,31.36,12509.4,70.0,68.0
Luas Lahan Tanaman Sayuran,Bayam,Ha,79.0,66.3,12509.4,76.0,81.0
Luas Tanam Padi,Kabupaten Tulungagung,Ha,47226.0,7464.32,46701.0,43122.0,38469.0
Nilai Produksi Kedelai,Kabupaten Tulungagung,Rp,985144192.0,1056750654.8,204645000.0,3765.0,1044950250.0
Jumlah Produksi Ubi Kayu,Kabupaten Tulungagung,Ton,115336.48,7464.32,93692.97,3765.0,16252.35
Nilai Produksi Ubi Kayu,Kabupaten Tulungagung,Rp,222945415840.0,250096780929.0,207061463700.0,3765.0,44102133.2
,,,9469.0,7464.32,12509.4,3765.0,5085.0
